#,Menu Sprite,Pokémon,Exp.,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total EVs
219,,Magcargo,151,0,0,2,0,0,0,2
220,,Swinub,50,0,1,0,0,0,0,1
221,,Piloswine,158,1,1,0,0,0,0,2
222,,Corsola,144,0,0,1,0,1,0,2
223,,Remoraid,60,0,0,0,1,0,0,1
224,,Octillery,168,0,1,0,1,0,0,2
225,,Delibird,116,0,0,0,0,0,1,1
226,,Mantine,170,0,0,0,0,2,0,2
227,,Skarmory,163,0,0,2,0,0,0,2
228,,Houndour,66,0,0,0,1,0,0,1
229,,Houndoom,175,0,0,0,2,0,0,2
229M,,Houndoom (Mega Houndoom),210,0,0,0,2,0,0,2
230,,Kingdra,243,0,1,0,1,1,0,3
231,,Phanpy,66,1,0,0,0,0,0,1
232,,Donphan,175,0,1,1,0,0,0,2
233,,Porygon2,180,0,0,0,2,0,0,2
234,,Stantler,163,0,1,0,0,0,0,1
235,,Smeargle,88,0,0,0,0,0,1,1
236,,Tyrogue,42,0,1,0,0,0,0,1
237,,Hitmontop,159,0,0,0,0,2,0,2
238,,Smoochum,61,0,0,0,1,0,0,1
239,,Elekid,72,0,0,0,0,0,1,1
240,,Magby,73,0,0,0,0,0,1,1
241,,Miltank,172,0,0,2,0,0,0,2
242,,Blissey,608,3,0,0,0,0,0,3
243,,Raikou,261,0,0,0,1,0,2,3
244,,Entei,261,1,2,0,0,0,0,3
245,,Suicune,261,0,0,1,0,2,0,3
246,,Larvitar,60,0,1,0,0,0,0,1
247,,Pupitar,144,0,2,0,0,0,0,2
248,,Tyranitar,270,0,3,0,0,0,0,3
248M,,Tyranitar (Mega Tyranitar),315,0,3,0,0,0,0,3
249,,Lugia,306,0,0,0,0,3,0,3
250,,Ho-Oh,306,0,0,0,0,3,0,3
251,,Celebi,270,3,0,0,0,0,0,3
252,,Treecko,62,0,0,0,0,0,1,1
253,,Grovyle,142,0,0,0,0,0,2,2
254,,Sceptile,239,0,0,0,0,0,3,3
254M,,Sceptile (Mega Sceptile),284,0,0,0,0,0,3,3
255,,Torchic,62,0,0,0,1,0,0,1
256,,Combusken,142,0,1,0,1,0,0,2
257,,Blaziken,239,0,3,0,0,0,0,3
257M,,Blaziken (Mega Blaziken),284,0,3,0,0,0,0,3
258,,Mudkip,62,0,1,0,0,0,0,1
259,,Marshtomp,142,0,2,0,0,0,0,2
260,,Swampert,241,0,3,0,0,0,0,3
260M,,Swampert (Mega Swampert),286,0,3,0,0,0,0,3
261,,Poochyena,56,0,1,0,0,0,0,1
262,,Mightyena,147,0,2,0,0,0,0,2
263,,Zigzagoon,56,0,0,0,0,0,1,1
264,,Linoone,147,0,0,0,0,0,2,2
265,,Wurmple,56,1,0,0,0,0,0,1
266,,Silcoon,72,0,0,2,0,0,0,2
267,,Beautifly,178,0,0,0,3,0,0,3
268,,Cascoon,72,0,0,2,0,0,0,2
269,,Dustox,173,0,0,0,0,3,0,3
270,,Lotad,44,0,0,0,0,1,0,1
271,,Lombre,119,0,0,0,0,2,0,2
272,,Ludicolo,216,0,0,0,0,3,0,3
273,,Seedot,44,0,0,1,0,0,0,1
274,,Nuzleaf,119,0,2,0,0,0,0,2
275,,Shiftry,216,0,3,0,0,0,0,3
276,,Taillow,54,0,0,0,0,0,1,1
277,,Swellow,159,0,0,0,0,0,2,2
278,,Wingull,54,0,0,0,0,0,1,1
279,,Pelipper,154,0,0,2,0,0,0,2
280,,Ralts,40,0,0,0,1,0,0,1
281,,Kirlia,97,0,0,0,2,0,0,2
282,,Gardevoir,233,0,0,0,3,0,0,3
282M,,Gardevoir (Mega Gardevoir),278,0,0,0,3,0,0,3
283,,Surskit,54,0,0,0,0,0,1,1
284,,Masquerain,159,0,0,0,1,1,0,2
285,,Shroomish,59,1,0,0,0,0,0,1
286,,Breloom,161,0,2,0,0,0,0,2
287,,Slakoth,56,1,0,0,0,0,0,1
288,,Vigoroth,154,0,0,0,0,0,2,2
289,,Slaking,252,3,0,0,0,0,0,3
290,,Nincada,53,0,0,1,0,0,0,1
291,,Ninjask,160,0,0,0,0,0,2,2
292,,Shedinja,83,2,0,0,0,0,0,2
293,,Whismur,48,1,0,0,0,0,0,1
294,,Loudred,126,2,0,0,0,0,0,2
295,,Exploud,221,3,0,0,0,0,0,3
296,,Makuhita,47,1,0,0,0,0,0,1
297,,Hariyama,166,2,0,0,0,0,0,2
298,,Azurill,38,1,0,0,0,0,0,1
299,,Nosepass,75,0,0,1,0,0,0,1
300,,Skitty,52,0,0,0,0,0,1,1
301,,Delcatty,140,1,0,0,0,0,1,2
302,,Sableye,133,0,1,1,0,0,0,2
302M,,Sableye (Mega Sableye),168,0,1,1,0,0,0,2
303,,Mawile,133,0,1,1,0,0,0,2
303M,,Mawile (Mega Mawile),168,0,1,1,0,0,0,2
304,,Aron,66,0,0,1,0,0,0,1
305,,Lairon,151,0,0,2,0,0,0,2
306,,Aggron,239,0,0,3,0,0,0,3
306M,,Aggron (Mega Aggron),284,0,0,3,0,0,0,3
307,,Meditite,56,0,0,0,0,0,1,1
308,,Medicham,144,0,0,0,0,0,2,2
308M,,Medicham (Mega Medicham),179,0,0,0,0,0,2,2
309,,Electrike,59,0,0,0,0,0,1,1
310,,Manectric,166,0,0,0,0,0,2,2
310M,,Manectric (Mega Manectric),201,0,0,0,0,0,2,2
311,,Plusle,142,0,0,0,0,0,1,1
312,,Minun,142,0,0,0,0,0,1,1
313,,Volbeat,151,0,0,0,0,0,1,1
314,,Illumise,151,0,0,0,0,0,1,1
315,,Roselia,140,0,0,0,2,0,0,2
316,,Gulpin,60,1,0,0,0,0,0,1
317,,Swalot,163,2,0,0,0,0,0,2
318,,Carvanha,61,0,1,0,0,0,0,1
319,,Sharpedo,161,0,2,0,0,0,0,2
319M,,Sharpedo (Mega Sharpedo),196,0,2,0,0,0,0,2
320,,Wailmer,80,1,0,0,0,0,0,1
321,,Wailord,175,2,0,0,0,0,0,2
322,,Numel,61,0,0,0,1,0,0,1
323,,Camerupt,161,0,1,0,1,0,0,2
323M,,Camerupt (Mega Camerupt),196,0,1,0,1,0,0,2
324,,Torkoal,165,0,0,2,0,0,0,2
325,,Spoink,66,0,0,0,0,1,0,1
326,,Grumpig,165,0,0,0,0,2,0,2
327,,Spinda,126,0,0,0,1,0,0,1
328,,Trapinch,58,0,1,0,0,0,0,1
329,,Vibrava,119,0,1,0,0,0,1,2
330,,Flygon,234,0,1,0,0,0,2,3
331,,Cacnea,67,0,0,0,1,0,0,1
332,,Cacturne,166,0,1,0,1,0,0,2
333,,Swablu,62,0,0,0,0,1,0,1
334,,Altaria,172,0,0,0,0,2,0,2
334M,,Altaria (Mega Altaria),207,0,0,0,0,2,0,2
335,,Zangoose,160,0,2,0,0,0,0,2
336,,Seviper,160,0,1,0,1,0,0,2
337,,Lunatone,161,0,0,0,2,0,0,2
338,,Solrock,161,0,2,0,0,0,0,2
339,,Barboach,58,1,0,0,0,0,0,1
340,,Whiscash,164,2,0,0,0,0,0,2
341,,Corphish,62,0,1,0,0,0,0,1
342,,Crawdaunt,164,0,2,0,0,0,0,2
343,,Baltoy,60,0,0,0,0,1,0,1
344,,Claydol,175,0,0,0,0,2,0,2
345,,Lileep,71,0,0,0,0,1,0,1
346,,Cradily,173,0,0,0,0,2,0,2
347,,Anorith,71,0,1,0,0,0,0,1
348,,Armaldo,173,0,2,0,0,0,0,2
349,,Feebas,40,0,0,0,0,0,1,1
350,,Milotic,189,0,0,0,0,2,0,2
351,,Castform,147,1,0,0,0,0,0,1
352,,Kecleon,154,0,0,0,0,1,0,1
353,,Shuppet,59,0,1,0,0,0,0,1
354,,Banette,159,0,2,0,0,0,0,2
354M,,Banette (Mega Banette),194,0,2,0,0,0,0,2
355,,Duskull,59,0,0,0,0,1,0,1
356,,Dusclops,159,0,0,1,0,1,0,2
357,,Tropius,161,2,0,0,0,0,0,2
358,,Chimecho,159,0,0,0,1,1,0,2
359,,Absol,163,0,2,0,0,0,0,2
359M,,Absol (Mega Absol),198,0,2,0,0,0,0,2
360,,Wynaut,52,1,0,0,0,0,0,1
361,,Snorunt,60,1,0,0,0,0,0,1
362,,Glalie,168,2,0,0,0,0,0,2
362M,,Glalie (Mega Glalie),203,2,0,0,0,0,0,2
363,,Spheal,58,1,0,0,0,0,0,1
364,,Sealeo,144,2,0,0,0,0,0,2
365,,Walrein,239,3,0,0,0,0,0,3
366,,Clamperl,69,0,0,1,0,0,0,1
367,,Huntail,170,0,1,1,0,0,0,2
368,,Gorebyss,170,0,0,0,2,0,0,2
369,,Relicanth,170,1,0,1,0,0,0,2
370,,Luvdisc,116,0,0,0,0,0,1,1
371,,Bagon,60,0,1,0,0,0,0,1
372,,Shelgon,147,0,0,2,0,0,0,2
373,,Salamence,270,0,3,0,0,0,0,3
373M,,Salamence (Mega Salamence),315,0,3,0,0,0,0,3
374,,Beldum,60,0,0,1,0,0,0,1
375,,Metang,147,0,0,2,0,0,0,2
376,,Metagross,270,0,0,3,0,0,0,3
376M,,Metagross (Mega Metagross),315,0,0,3,0,0,0,3
377,,Regirock,261,0,0,3,0,0,0,3
378,,Regice,261,0,0,0,0,3,0,3
379,,Registeel,261,0,0,2,0,1,0,3
380,,Latias,270,0,0,0,0,3,0,3
380M,,Latias (Mega Latias),315,0,0,0,0,3,0,3
381,,Latios,270,0,0,0,3,0,0,3
381M,,Latios (Mega Latios),315,0,0,0,3,0,0,3
382,,Kyogre,302,0,0,0,3,0,0,3
382P,,Kyogre (Primal Reversion),347,0,0,0,3,0,0,3
383,,Groudon,302,0,3,0,0,0,0,3
383P,,Groudon (Primal Reversion),347,0,3,0,0,0,0,3
384,,Rayquaza,306,0,2,0,1,0,0,3
384M,,Rayquaza (Mega Rayquaza),351,0,2,0,1,0,0,3
385,,Jirachi,270,3,0,0,0,0,0,3
386,,Deoxys (Normal Forme),270,0,1,0,1,0,1,3
386,,Deoxys (Attack Forme),270,0,2,0,1,0,0,3
386,,Deoxys (Defense Forme),270,0,0,2,0,1,0,3
386,,Deoxys (Speed Forme),270,0,0,0,0,0,3,3
387,,Turtwig,64,0,1,0,0,0,0,1
388,,Grotle,142,0,1,1,0,0,0,2
389,,Torterra,236,0,2,1,0,0,0,3
390,,Chimchar,62,0,0,0,0,0,1,1
391,,Monferno,142,0,0,0,1,0,1,2
392,,Infernape,240,0,1,0,1,0,1,3
393,,Piplup,63,0,0,0,1,0,0,1
394,,Prinplup,142,0,0,0,2,0,0,2
395,,Empoleon,239,0,0,0,3,0,0,3
396,,Starly,49,0,0,0,0,0,1,1
397,,Staravia,119,0,0,0,0,0,2,2
398,,Staraptor,218,0,3,0,0,0,0,3
399,,Bidoof,50,1,0,0,0,0,0,1
400,,Bibarel,144,0,2,0,0,0,0,2
401,,Kricketot,39,0,0,1,0,0,0,1
402,,Kricketune,134,0,2,0,0,0,0,2
403,,Shinx,53,0,1,0,0,0,0,1
404,,Luxio,127,0,2,0,0,0,0,2
405,,Luxray,235,0,3,0,0,0,0,3
406,,Budew,56,0,0,0,1,0,0,1
407,,Roserade,232,0,0,0,3,0,0,3
408,,Cranidos,70,0,1,0,0,0,0,1
409,,Rampardos,173,0,2,0,0,0,0,2
410,,Shieldon,70,0,0,1,0,0,0,1
411,,Bastiodon,173,0,0,2,0,0,0,2
412,,Burmy,45,0,0,0,0,1,0,1
413,,Wormadam (Plant Cloak),148,0,0,0,0,2,0,2
413,,Wormadam (Sandy Cloak),148,0,0,2,0,0,0,2
413,,Wormadam (Trash Cloak),148,0,0,1,0,1,0,2
414,,Mothim,148,0,1,0,1,0,0,2
415,,Combee,49,0,0,0,0,0,1,1
416,,Vespiquen,166,0,0,1,0,1,0,2
417,,Pachirisu,142,0,0,0,0,0,1,1
418,,Buizel,66,0,0,0,0,0,1,1
419,,Floatzel,173,0,0,0,0,0,2,2
420,,Cherubi,55,0,0,0,1,0,0,1
421,,Cherrim,158,0,0,0,2,0,0,2
422,,Shellos,65,1,0,0,0,0,0,1
423,,Gastrodon,166,2,0,0,0,0,0,2
424,,Ambipom,169,0,0,0,0,0,2,2
425,,Drifloon,70,1,0,0,0,0,0,1
426,,Drifblim,174,2,0,0,0,0,0,2
427,,Buneary,70,0,0,0,0,0,1,1
428,,Lopunny,168,0,0,0,0,0,2,2
428M,,Lopunny (Mega Lopunny),203,0,0,0,0,0,2,2
429,,Mismagius,173,0,0,0,1,1,0,2
430,,Honchkrow,177,0,2,0,0,0,0,2
431,,Glameow,62,0,0,0,0,0,1,1
432,,Purugly,158,0,0,0,0,0,2,2
433,,Chingling,57,0,0,0,1,0,0,1
434,,Stunky,66,0,0,0,0,0,1,1
435,,Skuntank,168,2,0,0,0,0,0,2
436,,Bronzor,60,0,0,1,0,0,0,1
437,,Bronzong,175,0,0,1,0,1,0,2
438,,Bonsly,58,0,0,1,0,0,0,1
439,,Mime Jr.,62,0,0,0,0,1,0,1
440,,Happiny,110,1,0,0,0,0,0,1
441,,Chatot,144,0,1,0,0,0,0,1
442,,Spiritomb,170,0,0,1,0,1,0,2
443,,Gible,60,0,1,0,0,0,0,1
444,,Gabite,144,0,2,0,0,0,0,2
445,,Garchomp,270,0,3,0,0,0,0,3
445M,,Garchomp (Mega Garchomp),315,0,3,0,0,0,0,3
446,,Munchlax,78,1,0,0,0,0,0,1
447,,Riolu,57,0,1,0,0,0,0,1
448,,Lucario,184,0,1,0,1,0,0,2
448M,,Lucario (Mega Lucario),219,0,1,0,1,0,0,2
449,,Hippopotas,66,0,0,1,0,0,0,1
450,,Hippowdon,184,0,0,2,0,0,0,2
451,,Skorupi,66,0,0,1,0,0,0,1
452,,Drapion,175,0,0,2,0,0,0,2
453,,Croagunk,60,0,1,0,0,0,0,1
454,,Toxicroak,172,0,2,0,0,0,0,2
455,,Carnivine,159,0,2,0,0,0,0,2
456,,Finneon,66,0,0,0,0,0,1,1
457,,Lumineon,161,0,0,0,0,0,2,2
458,,Mantyke,69,0,0,0,0,1,0,1
459,,Snover,67,0,1,0,0,0,0,1
460,,Abomasnow,173,0,1,0,1,0,0,2
460M,,Abomasnow (Mega Abomasnow),208,0,1,0,1,0,0,2
461,,Weavile,179,0,1,0,0,0,1,2
462,,Magnezone,241,0,0,0,3,0,0,3
463,,Lickilicky,180,3,0,0,0,0,0,3
464,,Rhyperior,241,0,3,0,0,0,0,3
465,,Tangrowth,187,0,0,2,0,0,0,2
466,,Electivire,243,0,3,0,0,0,0,3
467,,Magmortar,243,0,0,0,3,0,0,3
468,,Togekiss,245,0,0,0,2,1,0,3
469,,Yanmega,180,0,2,0,0,0,0,2
470,,Leafeon,184,0,0,2,0,0,0,2
471,,Glaceon,184,0,0,0,2,0,0,2
472,,Gliscor,179,0,0,2,0,0,0,2
473,,Mamoswine,239,0,3,0,0,0,0,3
474,,Porygon-Z,241,0,0,0,3,0,0,3
475,,Gallade,233,0,3,0,0,0,0,3
475M,,Gallade (Mega Gallade),278,0,3,0,0,0,0,3
476,,Probopass,184,0,0,1,0,2,0,3
477,,Dusknoir,236,0,0,1,0,2,0,3
478,,Froslass,168,0,0,0,0,0,2,2
479,,Rotom,154,0,0,0,1,0,1,2
479,,Rotom (Heat Rotom),182,0,0,0,1,0,1,2
479,,Rotom (Wash Rotom),182,0,0,0,1,0,1,2
479,,Rotom (Frost Rotom),182,0,0,0,1,0,1,2
479,,Rotom (Fan Rotom),182,0,0,0,1,0,1,2
479,,Rotom (Mow Rotom),182,0,0,0,1,0,1,2
