###,Menu Sprite,Name,SM,USUM
637,Volcarona,Volcarona,—,0
661,Fletchling,Fletchling,9,9
662,Fletchinder,Fletchinder,6,6
667,Litleo,Litleo,—,9
668,Pyroar,Pyroar,—,6
669,Flabébé,Flabébé,—,15
669,Flabébé,Flabébé,—,15
669,Flabébé,Flabébé,—,15
669,Flabébé,Flabébé,—,15
669,Flabébé,Flabébé,—,15
670,Floette,Floette,—,9
670,Floette,Floette,—,0
670,Floette,Floette,—,0
670,Floette,Floette,—,0
674,Pancham,Pancham,9,9
675,Pangoro,Pangoro,0,0
676,Furfrou,Furfrou,—,6
686,Inkay,Inkay,—,9
687,Malamar,Malamar,—,6
690,Skrelp,Skrelp,—,9
691,Dragalge,Dragalge,—,6
692,Clauncher,Clauncher,—,9
693,Clawitzer,Clawitzer,—,6
701,Hawlucha,Hawlucha,—,3
702,Dedenne,Dedenne,—,9
703,Carbink,Carbink,9,9
705,Sliggoo,Sliggoo,0,0
707,Klefki,Klefki,6,6
708,Phantump,Phantump,9,9
714,Noibat,Noibat,—,9
715,Noivern,Noivern,—,6
731,Pikipek,Pikipek,15,15
732,Trumbeak,Trumbeak,9,9
733,Toucannon,Toucannon,—,0
734,Yungoos,Yungoos,9,9
735,Gumshoos,Gumshoos,6,6
736,Grubbin,Grubbin,9,9
737,Charjabug,Charjabug,15,15
738,Vikavolt,Vikavolt,—,0
739,Crabrawler,Crabrawler,9,9
741,Oricorio,Oricorio,6,6
741,Oricorio,Oricorio,6,6
741,Oricorio,Oricorio,6,6
741,Oricorio,Oricorio,6,6
742,Cutiefly,Cutiefly,9,9
743,Ribombee,Ribombee,6,6
744,Rockruff,Rockruff,9,9
745,Lycanroc,Lycanroc,3,3
745,Lycanroc,Lycanroc,3,3
746,Wishiwashi,Wishiwashi,9,9
747,Mareanie,Mareanie,0,0
749,Mudbray,Mudbray,9,9
750,Mudsdale,Mudsdale,6,6
751,Dewpider,Dewpider,9,9
752,Araquanid,Araquanid,6,6
753,Fomantis,Fomantis,9,9
754,Lurantis,Lurantis,3,3
755,Morelull,Morelull,9,9
756,Shiinotic,Shiinotic,6,6
757,Salandit,Salandit,9,9
758,Salazzle,Salazzle,15,15
759,Stufful,Stufful,9,9
760,Bewear,Bewear,6,6
761,Bounsweet,Bounsweet,9,9
762,Steenee,Steenee,6,6
764,Comfey,Comfey,9,9
765,Oranguru,Oranguru,15,15
766,Passimian,Passimian,15,15
767,Wimpod,Wimpod,0,0
769,Sandygast,Sandygast,9,9
770,Palossand,Palossand,6,6
771,Pyukumuku,Pyukumuku,6,6
774,Minior,Minior,0,0
775,Komala,Komala,0,0
776,Turtonator,Turtonator,3,3
777,Togedemaru,Togedemaru,9,9
778,Mimikyu,Mimikyu,9,9
779,Bruxish,Bruxish,6,6
780,Drampa,Drampa,3,3
781,Dhelmise,Dhelmise,3,3
782,Jangmo-o,Jangmo-o,9,9
783,Hakamo-o,Hakamo-o,6,6
784,Kommo-o,Kommo-o,0,0
