CoKdex,Ndex,Menu Sprite,Pokémon,Type 1,Type 2
#131,#214,,Heracross,Bug,Fighting
#132,#417,,Pachirisu,Electric,
#133,#079,,Slowpoke,Water,Psychic
#134,#080,,Slowbro,Water,Psychic
#135,#199,,Slowking,Water,Psychic
#136,#102,,Exeggcute,Grass,Psychic
#137,#103,,Exeggutor,Grass,Psychic
#138,#441,,Chatot,Normal,Flying
#139,#458,,Mantyke,Water,Flying
#140,#226,,Mantine,Water,Flying
#141,#366,,Clamperl,Water,
#142,#367,,Huntail,Water,
#143,#368,,Gorebyss,Water,
#144,#223,,Remoraid,Water,
#145,#224,,Octillery,Water,
#146,#222,,Corsola,Water,Rock
#147,#170,,Chinchou,Water,Electric
#148,#171,,Lanturn,Water,Electric
#149,#594,,Alomomola,Water,
#150,#131,,Lapras,Water,Ice
#151,#144,,Articuno,Ice,Flying
#152,#145,,Zapdos,Electric,Flying
#153,#146,,Moltres,Fire,Flying
