Ndex,Menu Sprite,English,Thai,RTGS
309,,Electrike,ราคุไร,Rakhurai
310,,Manectric,ไลโวลต์,Laiwon
311,,Plusle,พราเซิล,Phrasoen
312,,Minun,ไมนัน,Mainan
313,,Volbeat,บารูบีท,Barubit
314,,Illumise,อิลูมิเซะ,Ilumise
315,,Roselia,โรเซเลีย,Roselia
316,,Gulpin,โกคูลิน,Kokhulin
317,,Swalot,มารุโนม,Marunom
318,,Carvanha,คิบาเนีย,Khibania
319,,Sharpedo,ซาเมฮาเดอร์,Samehadoe
320,,Wailmer,เวลโกะ,Wenko
321,,Wailord,เวลโอ,Weno
322,,Numel,ดอนเมล,Donmen
323,,Camerupt,บาคูดา,Bakhuda
324,,Torkoal,โคทอยซ์,Khothoi
325,,Spoink,บาเนบู,Banebu
326,,Grumpig,บูพิก,Buphik
327,,Spinda,พัทชีล,Phatchin
328,,Trapinch,นัคครา,Nakkhra
329,,Vibrava,วิบราวา,Wibrawa
330,,Flygon,ฟลายกอน,Flaikon
331,,Cacnea,ซาโบเนีย,Sabonia
332,,Cacturne,น็อคทัส,Nokthat
333,,Swablu,ทิลท์โท,Thintho
334,,Altaria,ทิลทาลิส,Thinthalit
335,,Zangoose,แซงกูส,Saengkut
336,,Seviper,ฮาบูเนค,Habunek
337,,Lunatone,ลูนาโทน,Lunathon
338,,Solrock,โซลร็อก,Sonrok
339,,Barboach,โดโจทช์,Dochot
340,,Whiscash,นามาซูน,Namasun
341,,Corphish,เฮกานิ,Hekani
342,,Crawdaunt,ชิซาริเกอร์,Chisarikoe
343,,Baltoy,ยาจิลอน,Yachilon
344,,Claydol,เนนดอลล์,Nendon
345,,Lileep,ลิลีลา,Lilila
346,,Cradily,ยูเรเดิล,Yuredoen
347,,Anorith,อน็อปธ์,Anop
348,,Armaldo,อามัลโด,Amando
349,,Feebas,ฮินบาส,Hinbat
350,,Milotic,มิโลคารอส,Milokharot
351,,Castform,โปวาลุน,Powalun
352,,Kecleon,คาคุเลียน,Khakhulian
353,,Shuppet,คาเงะโบอุส,Khangebout
354,,Banette,จุปเป็ตตะ,Chuppetta
355,,Duskull,โยมาวารุ,Yomawaru
356,,Dusclops,ซามาโยรุ,Samayoru
357,,Tropius,โทรพิอุส,Throphiut
358,,Chimecho,ชิรีน,Chirin
359,,Absol,แอบโซล,Aepson
360,,Wynaut,โซนาโนะ,Sonano
361,,Snorunt,ยูกิวาราชิ,Yukiwarachi
362,,Glalie,โอนิโกริ,Onikori
363,,Spheal,ทามาซาราชิ,Thamasarachi
364,,Sealeo,โทดอกเกลอร์,Thodokkloe
365,,Walrein,โทโดเซรุกา,Thodoseruka
366,,Clamperl,ปาลูลุ,Palulu
367,,Huntail,ฮันเทล,Hanthen
368,,Gorebyss,ซาคุราบีส,Sakhurabit
369,,Relicanth,จีแลนซ์,Chilaen
370,,Luvdisc,เลิฟคัส,Loepkhat
371,,Bagon,ทัทซึเบ,Thatsuebe
372,,Shelgon,โคโมรู,Khomoru
373,,Salamence,โบมันเดอร์,Bomandoe
374,,Beldum,ดันบัล,Danban
375,,Metang,เมแทงก์,Methaeng
376,,Metagross,เมทากรอส,Methakrot
377,,Regirock,เรจิร็อก,Rechirok
378,,Regice,เรจิไอซ์,Rechiai
379,,Registeel,เรจิสตีล,Rechisatin
380,,Latias,ลาทิอาส,Lathiat
381,,Latios,ลาทิโอส,Lathiot
382,,Kyogre,ไคออกา,Khaioka
383,,Groudon,กราดอน,Kradon
384,,Rayquaza,เร็คควอซา,Rekkhwosa
385,,Jirachi,จิราชิ,Chirachi
386,,Deoxys,ดีอ็อกซิส,Dioksit
387,,Turtwig,นาเอเติล,Naetoen
388,,Grotle,ฮายาชิกาเมะ,Hayachikame
389,,Torterra,โดไดโทส,Dodaithot
390,,Chimchar,ฮิโกซารุ,Hikosaru
391,,Monferno,โมคาซารุ,Mokhasaru
392,,Infernape,โกคาซารุ,Kokhasaru
393,,Piplup,โพจจามะ,Photchama
394,,Prinplup,โพจไทชิ,Photthaichi
395,,Empoleon,เอ็มเพลท์,Emphen
396,,Starly,มุคคูรุ,Mukkhuru
397,,Staravia,มุคูเบิร์ด,Mukhuboet
398,,Staraptor,มุคูฮอว์ก,Mukhuhok
399,,Bidoof,บิปปา,Bippa
400,,Bibarel,บีดารุ,Bidaru
401,,Kricketot,โคโรโบชิ,Khorobochi
402,,Kricketune,โคโรท็อก,Khorothok
403,,Shinx,โคลิงก์,Kholing
404,,Luxio,ลุคซิโอ,Luksio
405,,Luxray,เร็นโทรา,Renthora
406,,Budew,ซึโบมี,Suebomi
407,,Roserade,โรสเรด,Rosaret
408,,Cranidos,ซึไกโดส,Suekaidot
409,,Rampardos,แรมพาล์ด,Raemphat
410,,Shieldon,ทาเทท็อปส์,Thathethop
411,,Bastiodon,โทริเด็ปส์,Thoridep
412,,Burmy,มิโนมุจจิ,Minomutchi
413,,Wormadam,มิโนมาดาม,Minomadam
414,,Mothim,กาเมล,Kamen
415,,Combee,มิทซึฮันนี,Mitsuehanni
416,,Vespiquen,บีควิน,Bikwin
417,,Pachirisu,พาจิริซึ,Phachirisue
418,,Buizel,บุยเซล,Buisen
419,,Floatzel,โฟลเซล,Flosen
420,,Cherubi,เชอรินโบ,Choerinbo
421,,Cherrim,เชอริม,Choerim
422,,Shellos,คารานะคูชิ,Kharanakhuchi
423,,Gastrodon,ไทรโทดอน,Thraithodon
424,,Ambipom,เอเทโบธ,Ethebot
425,,Drifloon,ฟูวันเต,Fuwante
426,,Drifblim,ฟูวาไรด์,Fuwarai
427,,Buneary,มิมิโรล,Mimiron
428,,Lopunny,มิมิล็อป,Mimilop
429,,Mismagius,มูมาจิ,Mumachi
430,,Honchkrow,ดอนคาราซึ,Donkharasue
431,,Glameow,เนียรุมา,Niaruma
432,,Purugly,บูเนียตโตะ,Buniatto
433,,Chingling,ลีชาน,Lichan
434,,Stunky,สกังพู,Sakangphu
435,,Skuntank,สกาแทงค์,Sakathaeng
436,,Bronzor,โดมิเรอร์,Domiroe
437,,Bronzong,โดทาคุน,Dothakhun
438,,Bonsly,อุโซฮาจิ,Usohachi
439,,Mime Jr.,มาเนเน,Manene
440,,Happiny,พินพูคุ,Phinphukhu
441,,Chatot,เพราป,Pherap
442,,Spiritomb,มิคารูเกะ,Mikharuke
443,,Gible,ฟุคามารุ,Fukhamaru
444,,Gabite,กาไบต์,Kabai
445,,Garchomp,กาเบรียส,Kabriat
446,,Munchlax,กอนเบะ,Konbe
447,,Riolu,ริโอลุ,Riolu
448,,Lucario,ลูคาริโอ,Lukhario
449,,Hippopotas,ฮิปโปโปตัส,Hippopotat
450,,Hippowdon,คาบัลดอน,Khabandon
451,,Skorupi,สกอร์ปี,Sakopi
452,,Drapion,โดราเปียน,Dorapian
453,,Croagunk,กูเรกกรู,Kurekkru
454,,Toxicroak,โดคูร็อก,Dokhurok
455,,Carnivine,มัสคิปปา,Matkhippa
456,,Finneon,เคโคโอ,Khekhoo
457,,Lumineon,เนโอแลนท์,Neolaen
458,,Mantyke,ทาแมนทา,Thamaentha
459,,Snover,ยูกิคาบูริ,Yukikhaburi
460,,Abomasnow,ยูกิโน,Yukino
461,,Weavile,มานิวลา,Maniola
462,,Magnezone,จิบะคอยล์,Chibakhoi
463,,Lickilicky,เบโรเบลท์,Beroben
464,,Rhyperior,โดไซดอน,Dosaidon
465,,Tangrowth,โมจัมโบ,Mochambo
466,,Electivire,เอเลคิเบิล,Elekhiboen
467,,Magmortar,บูเบิร์น,Buboen
468,,Togekiss,โทเกคิส,Thokekhit
469,,Yanmega,เมกกะยันมะ,Mekkayanma
470,,Leafeon,ลีเฟีย,Lifia
471,,Glaceon,กราเซีย,Krasia
472,,Gliscor,ไกลออน,Klaion
473,,Mamoswine,แมมมู,Maemmu
474,,Porygon-Z,โพรีกอน-แซด,Phorikon-Saet
475,,Gallade,เอรูเรโด,Eruredo
476,,Probopass,ไดโนซ,Dainot
477,,Dusknoir,โยนัว,Yonua
478,,Froslass,ยูกิเมโนโกะ,Yukimenoko
479,,Rotom,โรตอม,Rotom
480,,Uxie,ยุคซี,Yuksi
481,,Mesprit,เอ็มริต,Emrit
482,,Azelf,อักนอม,Aknom
483,,Dialga,ดีอัลกา,Dianka
484,,Palkia,พัลเกีย,Phankia
485,,Heatran,ฮีดราน,Hitran
486,,Regigigas,เรจิกิกัส,Rechikikat
487,,Giratina,กิราตินา,Kiratina
488,,Cresselia,เครเซเลีย,Khreselia
489,,Phione,ฟีโอเน,Fione
490,,Manaphy,มานาฟี,Manafi
491,,Darkrai,ดาร์กไร,Dakrai
492,,Shaymin,เชมิน,Chemin
493,,Arceus,อาร์เซอุส,Aseut
494,,Victini,วิคทินี,Wikthini
495,,Snivy,ซึทาจะ,Suethacha
496,,Servine,จาโนวี,Chanowi
497,,Serperior,จาโลดา,Chaloda
498,,Tepig,โพคาบู,Phokhabu
499,,Pignite,จาโอบู,Chaobu
500,,Emboar,เอ็นบูโอ,Enbuo
501,,Oshawott,มิจูมารุ,Michumaru
502,,Dewott,ฟุตาจิมารุ,Futachimaru
503,,Samurott,ไดเคนคิ,Daikhenkhi
504,,Patrat,มิเนซูมิ,Minesumi
505,,Watchog,มิรูฮอก,Miruhok
506,,Lillipup,โยเทอรี,Yothoeri
507,,Herdier,เฮอเดอเรีย,Hoedoeria
508,,Stoutland,มูแลนด์,Mulaen
509,,Purrloin,โจโรเนโกะ,Choroneko
510,,Liepard,เลพัลดัส,Lephandat
511,,Pansage,ยานัปปุ,Yanappu
512,,Simisage,ยานักกี,Yanakki
513,,Pansear,บาอปปุ,Baoppu
514,,Simisear,บาอกกี,Baokki
515,,Panpour,ฮิยัปปุ,Hiyappu
516,,Simipour,ฮิยักกี,Hiyakki
517,,Munna,มุนนะ,Munna
518,,Musharna,มุชานา,Muchana
519,,Pidove,มาเมพาโตะ,Mamephato
520,,Tranquill,ฮาโทโบ,Hathobo
521,,Unfezant,เคนโฮโล,Khenholo
522,,Blitzle,ชิมามา,Chimama
523,,Zebstrika,ซีบรายกา,Sipraika
524,,Roggenrola,ดันโกโร,Dankoro
525,,Boldore,กันเทิล,Kanthoen
526,,Gigalith,กิไกอาซ,Kikaiat
527,,Woobat,โคโรโมริ,Khoromori
528,,Swoobat,โคโคโรโมริ,Khokhoromori
529,,Drilbur,โมกุริว,Mokurio
530,,Excadrill,โดริวซึ,Doriosue
531,,Audino,ทาบุนเนะ,Thabunne
532,,Timburr,ด็อคโคเรอร์,Dokkhoroe
533,,Gurdurr,โดเท็คคทซึ,Dothekkhotsue
534,,Conkeldurr,โรบูชิน,Robuchin
535,,Tympole,โอทามาโร,Othamaro
536,,Palpitoad,กามาการุ,Kamakaru
537,,Seismitoad,กามาเกโรเกะ,Kamakeroke
538,,Throh,นาเกคิ,Nakekhi
539,,Sawk,ดาเกคิ,Dakekhi
540,,Sewaddle,คูรูมีรุ,Khurumiru
541,,Swadloon,คูรูมายุ,Khurumayu
542,,Leavanny,ฮาฮาโคโมริ,Hahakhomori
543,,Venipede,ฟูชิเดะ,Fuchide
544,,Whirlipede,วีกา,Wika
545,,Scolipede,เพนโดรา,Phendora
546,,Cottonee,โมนเมน,Monmen
547,,Whimsicott,เอลฟุน,Enfun
548,,Petilil,จูริเน,Churine
549,,Lilligant,เดรเดีย,Dendia
550,,Basculin,บาสราโอ,Basrao
551,,Sandile,เมะกุโรโกะ,Mekuroko
552,,Krokorok,วารุวิล,Waruwin
553,,Krookodile,วารุเวียล,Waruwian
554,,Darumaka,ดารุมักกะ,Darumakka
555,,Darmanitan,ฮิฮิดารุมะ,Hihidaruma
556,,Maractus,มาราคัจจิ,Marakhatchi
557,,Dwebble,อิชิซึไม,Ichisuemai
558,,Crustle,อิวาพาเลซ,Iwaphalet
559,,Scraggy,ซึรุกกุ,Suerukku
560,,Scrafty,ซึรุซึคิน,Suerusuekhin
561,,Sigilyph,ซิมโบลา,Simbola
562,,Yamask,เดซึมาซึ,Desuemasue
563,,Cofagrigus,เดซึคาน,Desuekhan
564,,Tirtouga,โปรโตกา,Protoka
565,,Carracosta,อบาโกรา,Abakora
566,,Archen,อาเคน,Akhen
567,,Archeops,อาเคโอส,Akheot
568,,Trubbish,ยาบุคุรอน,Yabukhuron
569,,Garbodor,ดัสต์ดาส,Datdat
570,,Zorua,โซรัว,Sorua
571,,Zoroark,โซโรอาร์ค,Soroak
572,,Minccino,จิลามี,Chilami
573,,Cinccino,จิลัคจิโน,Chilakchino
574,,Gothita,โกธิมู,Kothimu
575,,Gothorita,โกธิมิรุ,Kothimiru
576,,Gothitelle,โกธิรูเซล,Kothirusel
577,,Solosis,ยูนิรัน,Yuniran
578,,Duosion,ดาบูลัน,Dabulan
579,,Reuniclus,แลนคูลัส,Laenkhulat
580,,Ducklett,โคอารูฮิ,Khoaruhi
581,,Swanna,สวอนนา,Sawonna
582,,Vanillite,วานิเพ็ตติ,Waniphetti
583,,Vanillish,วานิริช,Waniritcha
584,,Vanilluxe,ไบวานิลลา,Baiwaninla
585,,Deerling,ชิคิจิกะ,Chikhichika
586,,Sawsbuck,เมบูคิจิกะ,Mebukhichika
587,,Emolga,เอมอนกา,Emonka
588,,Karrablast,คาบูรูโมะ,Khaburumo
589,,Escavalier,ชูวัลโก,Chuwanko
590,,Foongus,ทามาเกะทาเคะ,Thamakethakhe
591,,Amoonguss,โมโรบาเรรุ,Morobareru
592,,Frillish,พูรูริล,Phururin
593,,Jellicent,บูรุนเจล,Burunchen
594,,Alomomola,มามันโบ,Mamanbo
595,,Joltik,บาชูรุ,Bachuru
596,,Galvantula,เดนทูลา,Denthula
