Ndex,Menu Sprite,Pokémon,Type 1,Type 2,Body Shape
#171,171,Lanturn,Water,Electric,
#211,211,Qwilfish,Water,Poison,
#223,223,Remoraid,Water,,
#318,318,Carvanha,Water,Dark,
#319,319,Sharpedo,Water,Dark,
#320,320,Wailmer,Water,,
#321,321,Wailord,Water,,
#339,339,Barboach,Water,Ground,
#340,340,Whiscash,Water,Ground,
#349,349,Feebas,Water,,
#363,363,Spheal,Ice,Water,
#364,364,Sealeo,Ice,Water,
#369,369,Relicanth,Water,Rock,
#370,370,Luvdisc,Water,,
#382,382,Kyogre,Water,,
#456,456,Finneon,Water,,
#457,457,Lumineon,Water,,
#535,535,Tympole,Water,,
#550,550,Basculin,Water,,
#594,594,Alomomola,Water,,
#602,602,Tynamo,Electric,,
#603,603,Eelektrik,Electric,,
#604,604,Eelektross,Electric,,
#618,618,Stunfisk,Ground,Electric,
#728,728,Popplio,Water,,
#729,729,Brionne,Water,,
#730,730,Primarina,Water,Fairy,
#746,746,Wishiwashi,Water,,
#779,779,Bruxish,Water,Psychic,
#846,846,Arrokuda,Water,,
#847,847,Barraskewda,Water,,
#883,883,Arctovish,Water,Ice,
#902,902,Basculegion,Water,Ghost,
#904,904,Overqwil,Dark,Poison,
#010,10,Caterpie,Bug,,
#013,13,Weedle,Bug,Poison,
#046,46,Paras,Bug,Grass,
#047,47,Parasect,Bug,Grass,
#098,98,Krabby,Water,,
#099,99,Kingler,Water,,
#140,140,Kabuto,Rock,Water,
#167,167,Spinarak,Bug,Poison,
#168,168,Ariados,Bug,Poison,
#213,213,Shuckle,Bug,Rock,
#222,222,Corsola,Water,Rock,
#265,265,Wurmple,Bug,,
#270,270,Lotad,Water,Grass,
#283,283,Surskit,Bug,Water,
#290,290,Nincada,Bug,Ground,
#328,328,Trapinch,Ground,,
#341,341,Corphish,Water,,
#342,342,Crawdaunt,Water,Dark,
#347,347,Anorith,Rock,Bug,
#451,451,Skorupi,Poison,Bug,
#452,452,Drapion,Poison,Dark,
#540,540,Sewaddle,Bug,Grass,
#543,543,Venipede,Bug,Poison,
#545,545,Scolipede,Bug,Poison,
#557,557,Dwebble,Bug,Rock,
#558,558,Crustle,Bug,Rock,
#595,595,Joltik,Bug,Electric,
#596,596,Galvantula,Bug,Electric,
#632,632,Durant,Bug,Steel,
#636,636,Larvesta,Bug,Fire,
#664,664,Scatterbug,Bug,,
#692,692,Clauncher,Water,,
#736,736,Grubbin,Bug,,
#738,738,Vikavolt,Bug,Electric,
#739,739,Crabrawler,Fighting,,
#740,740,Crabominable,Fighting,Ice,
#742,742,Cutiefly,Bug,Fairy,
#752,752,Araquanid,Water,Bug,
#824,824,Blipbug,Bug,,
#825,825,Dottler,Bug,Psychic,
#001,1,Bulbasaur,Grass,Poison,
#002,2,Ivysaur,Grass,Poison,
#003,3,Venusaur,Grass,Poison,
#019,19,Rattata,Normal,,
#020,20,Raticate,Normal,,
#025,25,Pikachu,Electric,,
#029,29,Nidoran♀,Poison,,
#030,30,Nidorina,Poison,,
#032,32,Nidoran♂,Poison,,
#033,33,Nidorino,Poison,,
#037,37,Vulpix,Fire,,
#038,38,Ninetales,Fire,,
#052,52,Meowth,Normal,,
#052,052A,Meowth,Dark,,
#053,53,Persian,Normal,,
#058,58,Growlithe,Fire,,
#059,59,Arcanine,Fire,,
#077,77,Ponyta,Fire,,
#078,78,Rapidash,Fire,,
#079,79,Slowpoke,Water,Psychic,
#111,111,Rhyhorn,Ground,Rock,
#128,128,Tauros,Normal,,
#133,133,Eevee,Normal,,
#134,134,Vaporeon,Water,,
#135,135,Jolteon,Electric,,
#136,136,Flareon,Fire,,
#152,152,Chikorita,Grass,,
#153,153,Bayleef,Grass,,
#154,154,Meganium,Grass,,
#156,156,Quilava,Fire,,
#157,157,Typhlosion,Fire,,
#161,161,Sentret,Normal,,
#162,162,Furret,Normal,,
#172,172,Pichu,Electric,,
#179,179,Mareep,Electric,,
#196,196,Espeon,Psychic,,
#197,197,Umbreon,Dark,,
#203,203,Girafarig,Normal,Psychic,
#220,220,Swinub,Ice,Ground,
#221,221,Piloswine,Ice,Ground,
#228,228,Houndour,Dark,Fire,
#229,229,Houndoom,Dark,Fire,
#231,231,Phanpy,Ground,,
#232,232,Donphan,Ground,,
#234,234,Stantler,Normal,,
#243,243,Raikou,Electric,,
#244,244,Entei,Fire,,
#245,245,Suicune,Water,,
#258,258,Mudkip,Water,,
#261,261,Poochyena,Dark,,
#262,262,Mightyena,Dark,,
#263,263,Zigzagoon,Normal,,
#264,264,Linoone,Normal,,
#287,287,Slakoth,Normal,,
#300,300,Skitty,Normal,,
#301,301,Delcatty,Normal,,
#304,304,Aron,Steel,Rock,
#305,305,Lairon,Steel,Rock,
#309,309,Electrike,Electric,,
#310,310,Manectric,Electric,,
#322,322,Numel,Fire,Ground,
#323,323,Camerupt,Fire,Ground,
#324,324,Torkoal,Fire,,
#357,357,Tropius,Grass,Flying,
#359,359,Absol,Dark,,
#365,365,Walrein,Ice,Water,
#372,372,Shelgon,Dragon,,
#373,373,Salamence,Dragon,Flying,
#387,387,Turtwig,Grass,,
#388,388,Grotle,Grass,,
#389,389,Torterra,Grass,Ground,
#399,399,Bidoof,Normal,,
#403,403,Shinx,Electric,,
#404,404,Luxio,Electric,,
#405,405,Luxray,Electric,,
#410,410,Shieldon,Rock,Steel,
#411,411,Bastiodon,Rock,Steel,
#417,417,Pachirisu,Electric,,
#418,418,Buizel,Water,,
#419,419,Floatzel,Water,,
#431,431,Glameow,Normal,,
#432,432,Purugly,Normal,,
#434,434,Stunky,Poison,Dark,
#435,435,Skuntank,Poison,Dark,
#449,449,Hippopotas,Ground,,
#450,450,Hippowdon,Ground,,
#470,470,Leafeon,Grass,,
#471,471,Glaceon,Ice,,
#473,473,Mamoswine,Ice,Ground,
#483,483,Dialga,Steel,Dragon,
#485,485,Heatran,Fire,Steel,
#492,492,Shaymin,Grass,,
#493,493,Arceus,Normal,,
#498,498,Tepig,Fire,,
#503,503,Samurott,Water,,
#504,504,Patrat,Normal,,
#506,506,Lillipup,Normal,,
#507,507,Herdier,Normal,,
#508,508,Stoutland,Normal,,
#509,509,Purrloin,Dark,,
#510,510,Liepard,Dark,,
#517,517,Munna,Psychic,,
#522,522,Blitzle,Electric,,
#523,523,Zebstrika,Electric,,
#551,551,Sandile,Ground,Dark,
#552,552,Krokorok,Ground,Dark,
#555,555,Darmanitan,Fire,,
#564,564,Tirtouga,Water,Rock,
#570,570,Zorua,Dark,,
#572,572,Minccino,Normal,,
#573,573,Cinccino,Normal,,
#585,585,Deerling,Normal,Grass,
#586,586,Sawsbuck,Normal,Grass,
#587,587,Emolga,Electric,Flying,
#614,614,Beartic,Ice,,
#626,626,Bouffalant,Normal,,
#633,633,Deino,Dark,Dragon,
#634,634,Zweilous,Dark,Dragon,
#638,638,Cobalion,Steel,Fighting,
#639,639,Terrakion,Rock,Fighting,
#640,640,Virizion,Grass,Fighting,
#645,645T,Landorus,Ground,Flying,
#647,647,Keldeo,Water,Fighting,
#653,653,Fennekin,Fire,,
#656,656,Froakie,Water,,
#667,667,Litleo,Fire,Normal,
#668,668,Pyroar,Fire,Normal,
#672,672,Skiddo,Grass,,
#673,673,Gogoat,Grass,,
#676,676,Furfrou,Normal,,
#698,698,Amaura,Rock,Ice,
#699,699,Aurorus,Rock,Ice,
#700,700,Sylveon,Fairy,,
#712,712,Bergmite,Ice,,
#713,713,Avalugg,Ice,,
#716,716,Xerneas,Fairy,,
#718,718T,Zygarde,Dragon,Ground,
#721,721,Volcanion,Fire,Water,
#725,725,Litten,Fire,,
#726,726,Torracat,Fire,,
#734,734,Yungoos,Normal,,
#735,735,Gumshoos,Normal,,
#744,744,Rockruff,Rock,,
#745,745,Lycanroc,Rock,,
#745,745D,Lycanroc,Rock,,
#749,749,Mudbray,Ground,,
#750,750,Mudsdale,Ground,,
#757,757,Salandit,Poison,Fire,
#758,758,Salazzle,Poison,Fire,
#759,759,Stufful,Normal,Fighting,
#772,772,Type: Null,Normal,,
#773,773,Silvally,Normal,,
#782,782,Jangmo-o,Dragon,,
#791,791,Solgaleo,Psychic,Steel,
#800,800DM,Necrozma,Psychic,Steel,
#805,805,Stakataka,Rock,Steel,
#816,816,Sobble,Water,,
#827,827,Nickit,Dark,,
#828,828,Thievul,Dark,,
#831,831,Wooloo,Normal,,
#832,832,Dubwool,Normal,,
#833,833,Chewtle,Water,,
#834,834,Drednaw,Water,Rock,
#835,835,Yamper,Electric,,
#836,836,Boltund,Electric,,
#842,842,Appletun,Grass,Dragon,
#878,878,Cufant,Steel,,
#879,879,Copperajah,Steel,,
#888,888,Zacian,Fairy,,
#889,889,Zamazenta,Fighting,,
#896,896,Glastrier,Ice,,
#897,897,Spectrier,Ghost,,
#898,898I,Calyrex,Psychic,Ice,
#898,898S,Calyrex,Psychic,Ghost,
#899,899,Wyrdeer,Normal,Psychic,
#901,901,Ursaluna,Ground,Normal,
#012,12,Butterfree,Bug,Flying,
#015,15,Beedrill,Bug,Poison,
#049,49,Venomoth,Bug,Poison,
#123,123,Scyther,Bug,Flying,
#127,127M,Pinsir,Bug,,
#169,169,Crobat,Poison,Flying,
#193,193,Yanma,Bug,Flying,
#212,212,Scizor,Bug,Steel,
#267,267,Beautifly,Bug,Flying,
#269,269,Dustox,Bug,Poison,
#284,284,Masquerain,Bug,Flying,
#291,291,Ninjask,Bug,Flying,
#329,329,Vibrava,Ground,Dragon,
#402,402,Kricketune,Bug,,
#414,414,Mothim,Bug,Flying,
#416,416,Vespiquen,Bug,Flying,
#469,469,Yanmega,Bug,Flying,
#637,637,Volcarona,Bug,Fire,
#666,666,Vivillon,Bug,Flying,
#743,743,Ribombee,Bug,Fairy,
#800,800U,Necrozma,Psychic,Dragon,
#873,873,Frosmoth,Ice,Bug,
#900,900,Kleavor,Bug,Rock,
#051,51,Dugtrio,Ground,,
#082,82,Magneton,Electric,Steel,
#102,102,Exeggcute,Grass,Psychic,
#110,110,Weezing,Poison,,
#376,376,Metagross,Steel,Psychic,
#415,415,Combee,Bug,Flying,
#420,420,Cherubi,Grass,,
#476,476,Probopass,Rock,Steel,
#584,584,Vanilluxe,Ice,,
#599,599,Klink,Steel,,
#600,600,Klang,Steel,,
#601,601,Klinklang,Steel,,
#680,680,Doublade,Steel,Ghost,
#688,688,Binacle,Rock,Water,
#689,689,Barbaracle,Rock,Water,
#746,746Sc,Wishiwashi,Water,,
#870,870,Falinks,Fighting,,
#072,72,Tentacool,Water,Poison,
#073,73,Tentacruel,Water,Poison,
#138,138,Omanyte,Rock,Water,
#139,139,Omastar,Rock,Water,
#224,224,Octillery,Water,,
#455,455,Carnivine,Grass,,
#487,487,Giratina,Ghost,Dragon,
#525,525,Boldore,Rock,,
#526,526,Gigalith,Rock,,
#592,592,Frillish,Water,Ghost,
#593,593,Jellicent,Water,Ghost,
#598,598,Ferrothorn,Grass,Steel,
#686,686,Inkay,Dark,Psychic,
#709,709,Trevenant,Ghost,Grass,
#748,748,Toxapex,Poison,Water,
#767,767,Wimpod,Bug,Water,
#793,793,Nihilego,Rock,Poison,
#794,794,Buzzwole,Bug,Fighting,
#850,850,Sizzlipede,Fire,Bug,
#851,851,Centiskorch,Fire,Bug,
#852,852,Clobbopus,Fighting,,
#853,853,Grapploct,Fighting,,
#871,871,Pincurchin,Electric,,
#050,50,Diglett,Ground,,
#070,70,Weepinbell,Grass,Poison,
#071,71,Victreebel,Grass,Poison,
#116,116,Horsea,Water,,
#117,117,Seadra,Water,,
#120,120,Staryu,Water,,
#121,121,Starmie,Water,Psychic,
#202,202,Wobbuffet,Psychic,,
#230,230,Kingdra,Water,Dragon,
#292,292,Shedinja,Bug,Ghost,
#345,345,Lileep,Rock,Grass,
#346,346,Cradily,Rock,Grass,
#374,374,Beldum,Steel,Psychic,
#412,412,Burmy,Bug,,
#413,413,Wormadam,Bug,Grass,
#413,413G,Wormadam,Bug,Ground,
#413,413S,Wormadam,Bug,Steel,
#442,442,Spiritomb,Ghost,Dark,
#548,548,Petilil,Grass,,
#549,549,Lilligant,Grass,,
#556,556,Maractus,Grass,,
#563,563,Cofagrigus,Ghost,,
#582,582,Vanillite,Ice,,
#583,583,Vanillish,Ice,,
#607,607,Litwick,Ghost,Fire,
#665,665,Spewpa,Bug,,
#679,679,Honedge,Steel,Ghost,
#681,681,Aegislash,Steel,Ghost,
#687,687,Malamar,Dark,Psychic,
#690,690,Skrelp,Poison,Water,
#691,691,Dragalge,Poison,Dragon,
#711,711,Gourgeist,Ghost,Grass,
#747,747,Mareanie,Poison,Water,
#755,755,Morelull,Grass,Fairy,
#781,781,Dhelmise,Ghost,Grass,
#829,829,Gossifleur,Grass,,
#830,830,Eldegoss,Grass,,
#858,858,Hatterene,Psychic,Fairy,
#867,867,Runerigus,Ground,Ghost,
#869,869,Alcremie,Fairy,,
#004,4,Charmander,Fire,,
#005,5,Charmeleon,Fire,,
#006,6,Charizard,Fire,Flying,
#007,7,Squirtle,Water,,
#008,8,Wartortle,Water,,
#009,9,Blastoise,Water,,
#026,26,Raichu,Electric,,
#027,27,Sandshrew,Ground,,
#028,28,Sandslash,Ground,,
#031,31,Nidoqueen,Poison,Ground,
#034,34,Nidoking,Poison,Ground,
#035,35,Clefairy,Fairy,,
#036,36,Clefable,Fairy,,
#052,052G,Meowth,Steel,,
#054,54,Psyduck,Water,,
#055,55,Golduck,Water,,
#056,56,Mankey,Fighting,,
#057,57,Primeape,Fighting,,
#063,63,Abra,Psychic,,
#064,64,Kadabra,Psychic,,
#066,66,Machop,Fighting,,
#080,80,Slowbro,Water,Psychic,
#094,94,Gengar,Ghost,Poison,
#104,104,Cubone,Ground,,
#105,105,Marowak,Ground,,
#108,108,Lickitung,Normal,,
#112,112,Rhydon,Ground,Rock,
#113,113,Chansey,Normal,,
#115,115,Kangaskhan,Normal,,
#125,125,Electabuzz,Electric,,
#126,126,Magmar,Fire,,
#141,141,Kabutops,Rock,Water,
#149,149,Dragonite,Dragon,Flying,
#150,150,Mewtwo,Psychic,,
#151,151,Mew,Psychic,,
#158,158,Totodile,Water,,
#159,159,Croconaw,Water,,
#160,160,Feraligatr,Water,,
#173,173,Cleffa,Fairy,,
#180,180,Flaaffy,Electric,,
#181,181,Ampharos,Electric,,
#183,183,Marill,Water,Fairy,
#184,184,Azumarill,Water,Fairy,
#187,187,Hoppip,Grass,Flying,
#188,188,Skiploom,Grass,Flying,
#189,189,Jumpluff,Grass,Flying,
#190,190,Aipom,Normal,,
#195,195,Quagsire,Water,Ground,
#199,199,Slowking,Water,Psychic,
#210,210,Granbull,Fairy,,
#215,215,Sneasel,Dark,Ice,
#216,216,Teddiursa,Normal,,
#217,217,Ursaring,Normal,,
#235,235,Smeargle,Normal,,
#237,237,Hitmontop,Fighting,,
#240,240,Magby,Fire,,
#241,241,Miltank,Normal,,
#246,246,Larvitar,Rock,Ground,
#248,248,Tyranitar,Rock,Dark,
#252,252,Treecko,Grass,,
#253,253,Grovyle,Grass,,
#254,254,Sceptile,Grass,,
#256,256,Combusken,Fire,Fighting,
#257,257,Blaziken,Fire,Fighting,
#259,259,Marshtomp,Water,Ground,
#260,260,Swampert,Water,Ground,
#286,286,Breloom,Grass,Fighting,
#288,288,Vigoroth,Normal,,
#293,293,Whismur,Normal,,
#294,294,Loudred,Normal,,
#295,295,Exploud,Normal,,
#306,306,Aggron,Steel,Rock,
#311,311,Plusle,Electric,,
#312,312,Minun,Electric,,
#313,313,Volbeat,Bug,,
#326,326,Grumpig,Psychic,,
#327,327,Spinda,Normal,,
#335,335,Zangoose,Normal,,
#348,348,Armaldo,Rock,Bug,
#352,352,Kecleon,Normal,,
#354,354,Banette,Ghost,,
#360,360,Wynaut,Psychic,,
#383,383,Groudon,Ground,,
#390,390,Chimchar,Fire,,
#391,391,Monferno,Fire,Fighting,
#392,392,Infernape,Fire,Fighting,
#394,394,Prinplup,Water,,
#395,395,Empoleon,Water,Steel,
#400,400,Bibarel,Normal,Water,
#408,408,Cranidos,Rock,,
#409,409,Rampardos,Rock,,
#424,424,Ambipom,Normal,,
#427,427,Buneary,Normal,,
#428,428,Lopunny,Normal,,
#443,443,Gible,Dragon,Ground,
#444,444,Gabite,Dragon,Ground,
#445,445,Garchomp,Dragon,Ground,
#447,447,Riolu,Fighting,,
#448,448,Lucario,Fighting,Steel,
#459,459,Snover,Grass,Ice,
#460,460,Abomasnow,Grass,Ice,
#461,461,Weavile,Dark,Ice,
#464,464,Rhyperior,Ground,Rock,
#466,466,Electivire,Electric,,
#467,467,Magmortar,Fire,,
#480,480,Uxie,Psychic,,
#481,481,Mesprit,Psychic,,
#482,482,Azelf,Psychic,,
#484,484,Palkia,Water,Dragon,
#495,495,Snivy,Grass,,
#496,496,Servine,Grass,,
#499,499,Pignite,Fire,Fighting,
#500,500,Emboar,Fire,Fighting,
#501,501,Oshawott,Water,,
#502,502,Dewott,Water,,
#505,505,Watchog,Normal,,
#511,511,Pansage,Grass,,
#512,512,Simisage,Grass,,
#513,513,Pansear,Fire,,
#514,514,Simisear,Fire,,
#515,515,Panpour,Water,,
#516,516,Simipour,Water,,
#529,529,Drilbur,Ground,,
#531,531,Audino,Normal,,
#536,536,Palpitoad,Water,Ground,
#553,553,Krookodile,Ground,Dark,
#559,559,Scraggy,Dark,Fighting,
#560,560,Scrafty,Dark,Fighting,
#565,565,Carracosta,Water,Rock,
#571,571,Zoroark,Dark,,
#605,605,Elgyem,Psychic,,
#610,610,Axew,Dragon,,
#611,611,Fraxure,Dragon,,
#612,612,Haxorus,Dragon,,
#613,613,Cubchoo,Ice,,
#619,619,Mienfoo,Fighting,,
#620,620,Mienshao,Fighting,,
#621,621,Druddigon,Dragon,,
#631,631,Heatmor,Fire,,
#635,635,Hydreigon,Dark,Dragon,
#642,642T,Thundurus,Electric,Flying,
#644,644,Zekrom,Dragon,Electric,
#646,646,Kyurem,Dragon,Ice,
#650,650,Chespin,Grass,,
#651,651,Quilladin,Grass,,
#652,652,Chesnaught,Grass,Fighting,
#654,654,Braixen,Fire,,
#655,655,Delphox,Fire,Psychic,
#659,659,Bunnelby,Normal,,
#660,660,Diggersby,Normal,Ground,
#674,674,Pancham,Fighting,,
#677,677,Espurr,Psychic,,
#678,678,Meowstic,Psychic,,
#694,694,Helioptile,Electric,Normal,
#695,695,Heliolisk,Electric,Normal,
#696,696,Tyrunt,Rock,Dragon,
#697,697,Tyrantrum,Rock,Dragon,
#702,702,Dedenne,Electric,Fairy,
#706,706,Goodra,Dragon,,
#718,718C,Zygarde,Dragon,Ground,
#720,720U,Hoopa,Psychic,Dark,
#727,727,Incineroar,Fire,Dark,
#745,745Mn,Lycanroc,Rock,,
#753,753,Fomantis,Grass,,
#760,760,Bewear,Normal,Fighting,
#766,766,Passimian,Fighting,,
#776,776,Turtonator,Fire,Dragon,
#777,777,Togedemaru,Electric,Steel,
#783,783,Hakamo-o,Dragon,Fighting,
#784,784,Kommo-o,Dragon,Fighting,
#796,796,Xurkitree,Electric,,
#799,799,Guzzlord,Dark,Dragon,
#803,803,Poipole,Poison,,
#810,810,Grookey,Grass,,
#811,811,Thwackey,Grass,,
#813,813,Scorbunny,Fire,,
#814,814,Raboot,Fire,,
#815,815,Cinderace,Fire,,
#817,817,Drizzile,Water,,
#818,818,Inteleon,Water,,
#819,819,Skwovet,Normal,,
#820,820,Greedent,Normal,,
#848,848,Toxel,Electric,Poison,
#849,849,Toxtricity,Electric,Poison,
#862,862,Obstagoon,Dark,Normal,
#863,863,Perrserker,Steel,,
#875,875,Eiscue,Ice,,
#876,876,Indeedee,Psychic,Normal,
#880,880,Dracozolt,Electric,Dragon,
#881,881,Arctozolt,Electric,Ice,
#884,884,Duraludon,Steel,Dragon,
#887,887,Dragapult,Dragon,Ghost,
#891,891,Kubfu,Fighting,,
#893,893,Zarude,Dark,Grass,
#903,903,Sneasler,Fighting,Poison,
#039,39,Jigglypuff,Normal,Fairy,
#040,40,Wigglytuff,Normal,Fairy,
#044,44,Gloom,Grass,Poison,
#045,45,Vileplume,Grass,Poison,
#048,48,Venonat,Bug,Poison,
#061,61,Poliwhirl,Water,,
#062,62,Poliwrath,Water,Fighting,
#065,65,Alakazam,Psychic,,
#067,67,Machoke,Fighting,,
#068,68,Machamp,Fighting,,
#069,69,Bellsprout,Grass,Poison,
#075,75,Graveler,Rock,Ground,
#076,76,Golem,Rock,Ground,
#096,96,Drowzee,Psychic,,
#097,97,Hypno,Psychic,,
#106,106,Hitmonlee,Fighting,,
#107,107,Hitmonchan,Fighting,,
#122,122,Mr. Mime,Psychic,Fairy,
#124,124,Jynx,Ice,Psychic,
#127,127,Pinsir,Bug,,
#143,143,Snorlax,Normal,,
#155,155,Cyndaquil,Fire,,
#174,174,Igglybuff,Normal,Fairy,
#175,175,Togepi,Fairy,,
#176,176,Togetic,Fairy,Flying,
#182,182,Bellossom,Grass,,
#185,185,Sudowoodo,Rock,,
#186,186,Politoed,Water,,
#192,192,Sunflora,Grass,,
#209,209,Snubbull,Fairy,,
#214,214,Heracross,Bug,Fighting,
#236,236,Tyrogue,Fighting,,
#238,238,Smoochum,Ice,Psychic,
#239,239,Elekid,Electric,,
#242,242,Blissey,Normal,,
#251,251,Celebi,Psychic,Grass,
#271,271,Lombre,Water,Grass,
#272,272,Ludicolo,Water,Grass,
#274,274,Nuzleaf,Grass,Dark,
#275,275,Shiftry,Grass,Dark,
#280,280,Ralts,Psychic,Fairy,
#281,281,Kirlia,Psychic,Fairy,
#282,282,Gardevoir,Psychic,Fairy,
#289,289,Slaking,Normal,,
#296,296,Makuhita,Fighting,,
#297,297,Hariyama,Fighting,,
#299,299,Nosepass,Rock,,
#302,302,Sableye,Dark,Ghost,
#303,303,Mawile,Steel,Fairy,
#307,307,Meditite,Fighting,Psychic,
#308,308,Medicham,Fighting,Psychic,
#314,314,Illumise,Bug,,
#315,315,Roselia,Grass,Poison,
#331,331,Cacnea,Grass,,
#332,332,Cacturne,Grass,Dark,
#356,356,Dusclops,Ghost,,
#361,361,Snorunt,Ice,,
#371,371,Bagon,Dragon,,
#377,377,Regirock,Rock,,
#378,378,Regice,Ice,,
#379,379,Registeel,Steel,,
#385,385,Jirachi,Steel,Psychic,
#386,386,Deoxys,Psychic,,
#393,393,Piplup,Water,,
#401,401,Kricketot,Bug,,
#406,406,Budew,Grass,Poison,
#407,407,Roserade,Grass,Poison,
#433,433,Chingling,Psychic,,
#439,439,Mime Jr.,Psychic,Fairy,
#440,440,Happiny,Normal,,
#446,446,Munchlax,Normal,,
#453,453,Croagunk,Poison,Fighting,
#454,454,Toxicroak,Poison,Fighting,
#463,463,Lickilicky,Normal,,
#465,465,Tangrowth,Grass,,
#475,475,Gallade,Psychic,Fighting,
#486,486,Regigigas,Normal,,
#490,490,Manaphy,Water,,
#491,491,Darkrai,Dark,,
#494,494,Victini,Psychic,Fire,
#518,518,Musharna,Psychic,,
#530,530,Excadrill,Ground,Steel,
#532,532,Timburr,Fighting,,
#533,533,Gurdurr,Fighting,,
#534,534,Conkeldurr,Fighting,,
#537,537,Seismitoad,Water,Ground,
#538,538,Throh,Fighting,,
#539,539,Sawk,Fighting,,
#542,542,Leavanny,Bug,Grass,
#547,547,Whimsicott,Grass,Fairy,
#554,554,Darumaka,Fire,,
#568,568,Trubbish,Poison,,
#569,569,Garbodor,Poison,,
#574,574,Gothita,Psychic,,
#575,575,Gothorita,Psychic,,
#576,576,Gothitelle,Psychic,,
#588,588,Karrablast,Bug,,
#606,606,Beheeyem,Psychic,,
#622,622,Golett,Ground,Ghost,
#623,623,Golurk,Ground,Ghost,
#624,624,Pawniard,Dark,Steel,
#625,625,Bisharp,Dark,Steel,
#648,648,Meloetta,Normal,Psychic,
#649,649,Genesect,Bug,Steel,
#657,657,Frogadier,Water,,
#658,658,Greninja,Water,Dark,
#675,675,Pangoro,Fighting,Dark,
#683,683,Aromatisse,Fairy,,
#685,685,Slurpuff,Fairy,,
#701,701,Hawlucha,Fighting,Flying,
#754,754,Lurantis,Grass,,
#756,756,Shiinotic,Grass,Fairy,
#762,762,Steenee,Grass,,
#763,763,Tsareena,Grass,,
#765,765,Oranguru,Normal,Psychic,
#768,768,Golisopod,Bug,Water,
#775,775,Komala,Normal,,
#795,795,Pheromosa,Bug,Fighting,
#797,797,Celesteela,Steel,Flying,
#798,798,Kartana,Grass,Steel,
#801,801,Magearna,Steel,Fairy,
#802,802,Marshadow,Fighting,Ghost,
#806,806,Blacephalon,Fire,Ghost,
#807,807,Zeraora,Electric,,
#809,809,Melmetal,Steel,,
#812,812,Rillaboom,Grass,,
#839,839,Coalossal,Rock,Fire,
#857,857,Hattrem,Psychic,,
#859,859,Impidimp,Dark,Fairy,
#860,860,Morgrem,Dark,Fairy,
#861,861,Grimmsnarl,Dark,Fairy,
#866,866,Mr. Rime,Ice,Psychic,
#877,877,Morpeko,Electric,Dark,
#892,892,Urshifu,Fighting,Dark,
#894,894,Regieleki,Electric,,
#895,895,Regidrago,Dragon,,
#898,898,Calyrex,Psychic,Grass,
#016,16,Pidgey,Normal,Flying,
#017,17,Pidgeotto,Normal,Flying,
