#,Menu Sprite,Pokémon,Egg Group 1,Egg Group 2
125,,Electabuzz,Human-Like,
126,,Magmar,Human-Like,
127,,Pinsir,Bug,
128,,Tauros,Field,
129,,Magikarp,Water 2,Dragon
130,,Gyarados,Water 2,Dragon
131,,Lapras,Monster,Water 1
132,,Ditto,Ditto,
133,,Eevee,Field,
134,,Vaporeon,Field,
135,,Jolteon,Field,
136,,Flareon,Field,
137,,Porygon,Mineral,
138,,Omanyte,Water 1,Water 3
139,,Omastar,Water 1,Water 3
140,,Kabuto,Water 1,Water 3
141,,Kabutops,Water 1,Water 3
142,,Aerodactyl,Flying,
143,,Snorlax,Monster,
144,,Articuno,No Eggs Discovered,
145,,Zapdos,No Eggs Discovered,
146,,Moltres,No Eggs Discovered,
147,,Dratini,Water 1,Dragon
148,,Dragonair,Water 1,Dragon
149,,Dragonite,Water 1,Dragon
150,,Mewtwo,No Eggs Discovered,
151,,Mew,No Eggs Discovered,
152,,Chikorita,Monster,Grass
153,,Bayleef,Monster,Grass
154,,Meganium,Monster,Grass
155,,Cyndaquil,Field,
156,,Quilava,Field,
157,,Typhlosion,Field,
158,,Totodile,Monster,Water 1
159,,Croconaw,Monster,Water 1
160,,Feraligatr,Monster,Water 1
161,,Sentret,Field,
162,,Furret,Field,
163,,Hoothoot,Flying,
164,,Noctowl,Flying,
165,,Ledyba,Bug,
166,,Ledian,Bug,
167,,Spinarak,Bug,
168,,Ariados,Bug,
169,,Crobat,Flying,
170,,Chinchou,Water 2,
171,,Lanturn,Water 2,
172,,Pichu,No Eggs Discovered,
173,,Cleffa,No Eggs Discovered,
174,,Igglybuff,No Eggs Discovered,
175,,Togepi,No Eggs Discovered,
176,,Togetic,Flying,Fairy
177,,Natu,Flying,
178,,Xatu,Flying,
179,,Mareep,Monster,Field
180,,Flaaffy,Monster,Field
181,,Ampharos,Monster,Field
182,,Bellossom,Grass,
183,,Marill,Water 1,Fairy
184,,Azumarill,Water 1,Fairy
185,,Sudowoodo,Mineral,
186,,Politoed,Water 1,
187,,Hoppip,Fairy,Grass
188,,Skiploom,Fairy,Grass
189,,Jumpluff,Fairy,Grass
190,,Aipom,Field,
191,,Sunkern,Grass,
192,,Sunflora,Grass,
193,,Yanma,Bug,
194,,Wooper,Water 1,Field
195,,Quagsire,Water 1,Field
196,,Espeon,Field,
197,,Umbreon,Field,
198,,Murkrow,Flying,
199,,Slowking,Monster,Water 1
200,,Misdreavus,Amorphous,
201,,Unown,No Eggs Discovered,
202,,Wobbuffet,Amorphous,
203,,Girafarig,Field,
204,,Pineco,Bug,
205,,Forretress,Bug,
206,,Dunsparce,Field,
207,,Gligar,Bug,
208,,Steelix,Mineral,
209,,Snubbull,Field,Fairy
210,,Granbull,Field,Fairy
211,,Qwilfish,Water 2,
212,,Scizor,Bug,
213,,Shuckle,Bug,
214,,Heracross,Bug,
215,,Sneasel,Field,
216,,Teddiursa,Field,
217,,Ursaring,Field,
218,,Slugma,Amorphous,
219,,Magcargo,Amorphous,
220,,Swinub,Field,
221,,Piloswine,Field,
222,,Corsola,Water 1,Water 3
223,,Remoraid,Water 1,Water 2
224,,Octillery,Water 1,Water 2
225,,Delibird,Water 1,Field
226,,Mantine,Water 1,
227,,Skarmory,Flying,
228,,Houndour,Field,
229,,Houndoom,Field,
230,,Kingdra,Water 1,Dragon
231,,Phanpy,Field,
232,,Donphan,Field,
233,,Porygon2,Mineral,
234,,Stantler,Field,
235,,Smeargle,Field,
236,,Tyrogue,No Eggs Discovered,
237,,Hitmontop,Human-Like,
238,,Smoochum,No Eggs Discovered,
239,,Elekid,No Eggs Discovered,
240,,Magby,No Eggs Discovered,
241,,Miltank,Field,
242,,Blissey,Fairy,
243,,Raikou,No Eggs Discovered,
244,,Entei,No Eggs Discovered,
245,,Suicune,No Eggs Discovered,
246,,Larvitar,Monster,
247,,Pupitar,Monster,
248,,Tyranitar,Monster,
249,,Lugia,No Eggs Discovered,
250,,Ho-Oh,No Eggs Discovered,
251,,Celebi,No Eggs Discovered,
252,,Treecko,Monster,Dragon
253,,Grovyle,Monster,Dragon
254,,Sceptile,Monster,Dragon
255,,Torchic,Field,
256,,Combusken,Field,
257,,Blaziken,Field,
258,,Mudkip,Monster,Water 1
259,,Marshtomp,Monster,Water 1
260,,Swampert,Monster,Water 1
261,,Poochyena,Field,
262,,Mightyena,Field,
263,,Zigzagoon,Field,
264,,Linoone,Field,
265,,Wurmple,Bug,
266,,Silcoon,Bug,
267,,Beautifly,Bug,
268,,Cascoon,Bug,
269,,Dustox,Bug,
270,,Lotad,Water 1,Grass
271,,Lombre,Water 1,Grass
272,,Ludicolo,Water 1,Grass
273,,Seedot,Field,Grass
274,,Nuzleaf,Field,Grass
275,,Shiftry,Field,Grass
276,,Taillow,Flying,
277,,Swellow,Flying,
278,,Wingull,Water 1,Flying
279,,Pelipper,Water 1,Flying
280,,Ralts,Human-Like*,Amorphous
281,,Kirlia,Human-Like*,Amorphous
282,,Gardevoir,Human-Like*,Amorphous
283,,Surskit,Water 1,Bug
284,,Masquerain,Water 1,Bug
285,,Shroomish,Fairy,Grass
286,,Breloom,Fairy,Grass
287,,Slakoth,Field,
288,,Vigoroth,Field,
289,,Slaking,Field,
290,,Nincada,Bug,
291,,Ninjask,Bug,
292,,Shedinja,Mineral,
293,,Whismur,Monster,Field
294,,Loudred,Monster,Field
295,,Exploud,Monster,Field
296,,Makuhita,Human-Like,
297,,Hariyama,Human-Like,
298,,Azurill,No Eggs Discovered,
299,,Nosepass,Mineral,
300,,Skitty,Field,Fairy
301,,Delcatty,Field,Fairy
302,,Sableye,Human-Like,
303,,Mawile,Field,Fairy
304,,Aron,Monster,
305,,Lairon,Monster,
306,,Aggron,Monster,
307,,Meditite,Human-Like,
308,,Medicham,Human-Like,
309,,Electrike,Field,
310,,Manectric,Field,
311,,Plusle,Fairy,
312,,Minun,Fairy,
313,,Volbeat,Bug,Human-Like
314,,Illumise,Bug,Human-Like
315,,Roselia,Fairy,Grass
316,,Gulpin,Amorphous,
317,,Swalot,Amorphous,
318,,Carvanha,Water 2,
319,,Sharpedo,Water 2,
320,,Wailmer,Field,Water 2
321,,Wailord,Field,Water 2
322,,Numel,Field,
323,,Camerupt,Field,
324,,Torkoal,Field,
325,,Spoink,Field,
326,,Grumpig,Field,
327,,Spinda,Field,Human-Like
328,,Trapinch,Bug,Dragon*
329,,Vibrava,Bug,Dragon*
330,,Flygon,Bug,Dragon*
331,,Cacnea,Grass,Human-Like
332,,Cacturne,Grass,Human-Like
333,,Swablu,Flying,Dragon
334,,Altaria,Flying,Dragon
335,,Zangoose,Field,
336,,Seviper,Field,Dragon
337,,Lunatone,Mineral,
338,,Solrock,Mineral,
339,,Barboach,Water 2,
340,,Whiscash,Water 2,
341,,Corphish,Water 1,Water 3
342,,Crawdaunt,Water 1,Water 3
343,,Baltoy,Mineral,
344,,Claydol,Mineral,
345,,Lileep,Water 3,
346,,Cradily,Water 3,
347,,Anorith,Water 3,
348,,Armaldo,Water 3,
349,,Feebas,Water 1,Dragon
350,,Milotic,Water 1,Dragon
351,,Castform,Fairy,Amorphous
352,,Kecleon,Field,
353,,Shuppet,Amorphous,
354,,Banette,Amorphous,
355,,Duskull,Amorphous,
356,,Dusclops,Amorphous,
357,,Tropius,Monster,Grass
358,,Chimecho,Amorphous,
359,,Absol,Field,
360,,Wynaut,No Eggs Discovered,
361,,Snorunt,Fairy,Mineral
362,,Glalie,Fairy,Mineral
363,,Spheal,Water 1,Field
364,,Sealeo,Water 1,Field
365,,Walrein,Water 1,Field
366,,Clamperl,Water 1,
367,,Huntail,Water 1,
368,,Gorebyss,Water 1,
369,,Relicanth,Water 1,Water 2
370,,Luvdisc,Water 2,
371,,Bagon,Dragon,
372,,Shelgon,Dragon,
373,,Salamence,Dragon,
374,,Beldum,Mineral,
375,,Metang,Mineral,
376,,Metagross,Mineral,
377,,Regirock,No Eggs Discovered,
378,,Regice,No Eggs Discovered,
379,,Registeel,No Eggs Discovered,
380,,Latias,No Eggs Discovered,
381,,Latios,No Eggs Discovered,
382,,Kyogre,No Eggs Discovered,
383,,Groudon,No Eggs Discovered,
384,,Rayquaza,No Eggs Discovered,
385,,Jirachi,No Eggs Discovered,
386,,Deoxys,No Eggs Discovered,
387,,Turtwig,Monster,Grass
388,,Grotle,Monster,Grass
389,,Torterra,Monster,Grass
390,,Chimchar,Field,Human-Like
391,,Monferno,Field,Human-Like
392,,Infernape,Field,Human-Like
393,,Piplup,Water 1,Field
394,,Prinplup,Water 1,Field
395,,Empoleon,Water 1,Field
396,,Starly,Flying,
397,,Staravia,Flying,
398,,Staraptor,Flying,
399,,Bidoof,Water 1,Field
400,,Bibarel,Water 1,Field
401,,Kricketot,Bug,
402,,Kricketune,Bug,
403,,Shinx,Field,
404,,Luxio,Field,
405,,Luxray,Field,
406,,Budew,No Eggs Discovered,
407,,Roserade,Fairy,Grass
408,,Cranidos,Monster,
409,,Rampardos,Monster,
410,,Shieldon,Monster,
411,,Bastiodon,Monster,
412,,Burmy,Bug,
413,,Wormadam,Bug,
414,,Mothim,Bug,
415,,Combee,Bug,
416,,Vespiquen,Bug,
417,,Pachirisu,Field,Fairy
418,,Buizel,Water 1,Field
419,,Floatzel,Water 1,Field
420,,Cherubi,Fairy,Grass
421,,Cherrim,Fairy,Grass
422,,Shellos,Water 1,Amorphous
423,,Gastrodon,Water 1,Amorphous
424,,Ambipom,Field,
425,,Drifloon,Amorphous,
426,,Drifblim,Amorphous,
427,,Buneary,Field,Human-Like
428,,Lopunny,Field,Human-Like
429,,Mismagius,Amorphous,
430,,Honchkrow,Flying,
431,,Glameow,Field,
432,,Purugly,Field,
433,,Chingling,No Eggs Discovered,
434,,Stunky,Field,
435,,Skuntank,Field,
436,,Bronzor,Mineral,
437,,Bronzong,Mineral,
438,,Bonsly,No Eggs Discovered,
439,,Mime Jr.,No Eggs Discovered,
440,,Happiny,No Eggs Discovered,
441,,Chatot,Flying,
442,,Spiritomb,Amorphous,
443,,Gible,Monster,Dragon
444,,Gabite,Monster,Dragon
445,,Garchomp,Monster,Dragon
446,,Munchlax,No Eggs Discovered,
447,,Riolu,No Eggs Discovered,
448,,Lucario,Field,Human-Like
449,,Hippopotas,Field,
450,,Hippowdon,Field,
451,,Skorupi,Bug,Water 3
452,,Drapion,Bug,Water 3
453,,Croagunk,Human-Like,
454,,Toxicroak,Human-Like,
455,,Carnivine,Grass,
456,,Finneon,Water 2,
457,,Lumineon,Water 2,
458,,Mantyke,No Eggs Discovered,
459,,Snover,Monster,Grass
460,,Abomasnow,Monster,Grass
461,,Weavile,Field,
462,,Magnezone,Mineral,
463,,Lickilicky,Monster,
464,,Rhyperior,Monster,Field
465,,Tangrowth,Grass,
466,,Electivire,Human-Like,
467,,Magmortar,Human-Like,
468,,Togekiss,Flying,Fairy
469,,Yanmega,Bug,
470,,Leafeon,Field,
471,,Glaceon,Field,
472,,Gliscor,Bug,
473,,Mamoswine,Field,
474,,Porygon-Z,Mineral,
475,,Gallade,Human-Like*,Amorphous
476,,Probopass,Mineral,
477,,Dusknoir,Amorphous,
478,,Froslass,Fairy,Mineral
479,,Rotom,Amorphous,
480,,Uxie,No Eggs Discovered,
481,,Mesprit,No Eggs Discovered,
482,,Azelf,No Eggs Discovered,
483,,Dialga,No Eggs Discovered,
484,,Palkia,No Eggs Discovered,
485,,Heatran,No Eggs Discovered,
486,,Regigigas,No Eggs Discovered,
487,,Giratina,No Eggs Discovered,
488,,Cresselia,No Eggs Discovered,
489,,Phione,Water 1,Fairy
490,,Manaphy,Water 1,Fairy
491,,Darkrai,No Eggs Discovered,
492,,Shaymin,No Eggs Discovered,
493,,Arceus,No Eggs Discovered,
494,,Victini,No Eggs Discovered,
495,,Snivy,Field,Grass
496,,Servine,Field,Grass
497,,Serperior,Field,Grass
498,,Tepig,Field,
499,,Pignite,Field,
500,,Emboar,Field,
501,,Oshawott,Field,
502,,Dewott,Field,
503,,Samurott,Field,
504,,Patrat,Field,
505,,Watchog,Field,
506,,Lillipup,Field,
507,,Herdier,Field,
508,,Stoutland,Field,
509,,Purrloin,Field,
510,,Liepard,Field,
511,,Pansage,Field,
512,,Simisage,Field,
513,,Pansear,Field,
514,,Simisear,Field,
515,,Panpour,Field,
516,,Simipour,Field,
517,,Munna,Field,
518,,Musharna,Field,
519,,Pidove,Flying,
520,,Tranquill,Flying,
521,,Unfezant,Flying,
522,,Blitzle,Field,
523,,Zebstrika,Field,
524,,Roggenrola,Mineral,
525,,Boldore,Mineral,
526,,Gigalith,Mineral,
527,,Woobat,Field,Flying
528,,Swoobat,Field,Flying
529,,Drilbur,Field,
530,,Excadrill,Field,
531,,Audino,Fairy,
532,,Timburr,Human-Like,
533,,Gurdurr,Human-Like,
534,,Conkeldurr,Human-Like,
535,,Tympole,Water 1,
536,,Palpitoad,Water 1,
537,,Seismitoad,Water 1,
538,,Throh,Human-Like,
539,,Sawk,Human-Like,
540,,Sewaddle,Bug,
541,,Swadloon,Bug,
542,,Leavanny,Bug,
543,,Venipede,Bug,
544,,Whirlipede,Bug,
545,,Scolipede,Bug,
546,,Cottonee,Grass,Fairy
547,,Whimsicott,Grass,Fairy
548,,Petilil,Grass,
549,,Lilligant,Grass,
550,,Basculin,Water 2,
551,,Sandile,Field,
552,,Krokorok,Field,
553,,Krookodile,Field,
554,,Darumaka,Field,
555,,Darmanitan,Field,
556,,Maractus,Grass,
557,,Dwebble,Bug,Mineral
558,,Crustle,Bug,Mineral
559,,Scraggy,Field,Dragon
560,,Scrafty,Field,Dragon
561,,Sigilyph,Flying,
562,,Yamask,Mineral,Amorphous
563,,Cofagrigus,Mineral,Amorphous
564,,Tirtouga,Water 1,Water 3
565,,Carracosta,Water 1,Water 3
566,,Archen,Flying,Water 3
567,,Archeops,Flying,Water 3
568,,Trubbish,Mineral,
569,,Garbodor,Mineral,
570,,Zorua,Field,
571,,Zoroark,Field,
572,,Minccino,Field,
573,,Cinccino,Field,
574,,Gothita,Human-Like,
575,,Gothorita,Human-Like,
576,,Gothitelle,Human-Like,
577,,Solosis,Amorphous,
578,,Duosion,Amorphous,
579,,Reuniclus,Amorphous,
580,,Ducklett,Water 1,Flying
581,,Swanna,Water 1,Flying
582,,Vanillite,Mineral,
583,,Vanillish,Mineral,
584,,Vanilluxe,Mineral,
585,,Deerling,Field,
586,,Sawsbuck,Field,
587,,Emolga,Field,
588,,Karrablast,Bug,
589,,Escavalier,Bug,
590,,Foongus,Grass,
591,,Amoonguss,Grass,
592,,Frillish,Amorphous,
593,,Jellicent,Amorphous,
594,,Alomomola,Water 1,Water 2
595,,Joltik,Bug,
596,,Galvantula,Bug,
597,,Ferroseed,Grass,Mineral
598,,Ferrothorn,Grass,Mineral
599,,Klink,Mineral,
600,,Klang,Mineral,
601,,Klinklang,Mineral,
602,,Tynamo,Amorphous,
603,,Eelektrik,Amorphous,
604,,Eelektross,Amorphous,
605,,Elgyem,Human-Like,
606,,Beheeyem,Human-Like,
607,,Litwick,Amorphous,
608,,Lampent,Amorphous,
609,,Chandelure,Amorphous,
610,,Axew,Monster,Dragon
611,,Fraxure,Monster,Dragon
612,,Haxorus,Monster,Dragon
613,,Cubchoo,Field,
614,,Beartic,Field,
615,,Cryogonal,Mineral,
616,,Shelmet,Bug,
617,,Accelgor,Bug,
618,,Stunfisk,Water 1,Amorphous
619,,Mienfoo,Field,Human-Like
620,,Mienshao,Field,Human-Like
621,,Druddigon,Dragon,Monster
622,,Golett,Mineral,
623,,Golurk,Mineral,
624,,Pawniard,Human-Like,
625,,Bisharp,Human-Like,
626,,Bouffalant,Field,
627,,Rufflet,Flying,
628,,Braviary,Flying,
629,,Vullaby,Flying,
630,,Mandibuzz,Flying,
631,,Heatmor,Field,
632,,Durant,Bug,
633,,Deino,Dragon,
634,,Zweilous,Dragon,
635,,Hydreigon,Dragon,
636,,Larvesta,Bug,
637,,Volcarona,Bug,
638,,Cobalion,No Eggs Discovered,
639,,Terrakion,No Eggs Discovered,
640,,Virizion,No Eggs Discovered,
641,,Tornadus,No Eggs Discovered,
642,,Thundurus,No Eggs Discovered,
643,,Reshiram,No Eggs Discovered,
644,,Zekrom,No Eggs Discovered,
645,,Landorus,No Eggs Discovered,
646,,Kyurem,No Eggs Discovered,
647,,Keldeo,No Eggs Discovered,
648,,Meloetta,No Eggs Discovered,
649,,Genesect,No Eggs Discovered,
650,,Chespin,Field,
651,,Quilladin,Field,
652,,Chesnaught,Field,
653,,Fennekin,Field,
654,,Braixen,Field,
655,,Delphox,Field,
656,,Froakie,Water 1,
657,,Frogadier,Water 1,
658,,Greninja,Water 1,
659,,Bunnelby,Field,
660,,Diggersby,Field,
661,,Fletchling,Flying,
662,,Fletchinder,Flying,
663,,Talonflame,Flying,
664,,Scatterbug,Bug,
665,,Spewpa,Bug,
666,,Vivillon,Bug,
667,,Litleo,Field,
668,,Pyroar,Field,
669,,Flabébé,Fairy,
670,,Floette,Fairy,
671,,Florges,Fairy,
672,,Skiddo,Field,
673,,Gogoat,Field,
674,,Pancham,Field,Human-Like
675,,Pangoro,Field,Human-Like
676,,Furfrou,Field,
677,,Espurr,Field,
678,,Meowstic,Field,
679,,Honedge,Mineral,
680,,Doublade,Mineral,
681,,Aegislash,Mineral,
682,,Spritzee,Fairy,
683,,Aromatisse,Fairy,
684,,Swirlix,Fairy,
685,,Slurpuff,Fairy,
686,,Inkay,Water 1,Water 2
687,,Malamar,Water 1,Water 2
688,,Binacle,Water 3,
689,,Barbaracle,Water 3,
690,,Skrelp,Water 1,Dragon
691,,Dragalge,Water 1,Dragon
692,,Clauncher,Water 1,Water 3
693,,Clawitzer,Water 1,Water 3
694,,Helioptile,Monster,Dragon
695,,Heliolisk,Monster,Dragon
696,,Tyrunt,Monster,Dragon
697,,Tyrantrum,Monster,Dragon
698,,Amaura,Monster,
699,,Aurorus,Monster,
700,,Sylveon,Field,
701,,Hawlucha,Flying*,Human-Like
702,,Dedenne,Field,Fairy
703,,Carbink,Fairy,Mineral
704,,Goomy,Dragon,
705,,Sliggoo,Dragon,
706,,Goodra,Dragon,
707,,Klefki,Mineral,
708,,Phantump,Grass,Amorphous
709,,Trevenant,Grass,Amorphous
710,,Pumpkaboo,Amorphous,
711,,Gourgeist,Amorphous,
712,,Bergmite,Monster,Mineral*
713,,Avalugg,Monster,Mineral*
714,,Noibat,Flying,Dragon*
715,,Noivern,Flying,Dragon*
716,,Xerneas,No Eggs Discovered,
717,,Yveltal,No Eggs Discovered,
718,,Zygarde,No Eggs Discovered,
719,,Diancie,No Eggs Discovered,
720,,Hoopa,No Eggs Discovered,
721,,Volcanion,No Eggs Discovered,
722,,Rowlet,Flying,
723,,Dartrix,Flying,
724,,Decidueye,Flying,
725,,Litten,Field,
726,,Torracat,Field,
727,,Incineroar,Field,
728,,Popplio,Water 1,Field
729,,Brionne,Water 1,Field
730,,Primarina,Water 1,Field
731,,Pikipek,Flying,
732,,Trumbeak,Flying,
733,,Toucannon,Flying,
734,,Yungoos,Field,
735,,Gumshoos,Field,
736,,Grubbin,Bug,
737,,Charjabug,Bug,
738,,Vikavolt,Bug,
739,,Crabrawler,Water 3,
740,,Crabominable,Water 3,
741,,Oricorio,Flying,
742,,Cutiefly,Bug,Fairy
743,,Ribombee,Bug,Fairy
744,,Rockruff,Field,
745,,Lycanroc,Field,
746,,Wishiwashi,Water 2,
747,,Mareanie,Water 1,
748,,Toxapex,Water 1,
749,,Mudbray,Field,
750,,Mudsdale,Field,
751,,Dewpider,Water 1,Bug
752,,Araquanid,Water 1,Bug
753,,Fomantis,Grass,
754,,Lurantis,Grass,
755,,Morelull,Grass,
756,,Shiinotic,Grass,
757,,Salandit,Monster,Dragon
758,,Salazzle,Monster,Dragon
759,,Stufful,Field,
760,,Bewear,Field,
761,,Bounsweet,Grass,
762,,Steenee,Grass,
763,,Tsareena,Grass,
764,,Comfey,Grass,
765,,Oranguru,Field,
766,,Passimian,Field,
767,,Wimpod,Bug,Water 3
768,,Golisopod,Bug,Water 3
769,,Sandygast,Amorphous,
770,,Palossand,Amorphous,
771,,Pyukumuku,Water 1,
772,,Type: Null,No Eggs Discovered,
773,,Silvally,No Eggs Discovered,
774,,Minior,Mineral,
775,,Komala,Field,
776,,Turtonator,Monster,Dragon
777,,Togedemaru,Field,Fairy
778,,Mimikyu,Amorphous,
779,,Bruxish,Water 2,
780,,Drampa,Monster,Dragon
781,,Dhelmise,Mineral,
782,,Jangmo-o,Dragon,
783,,Hakamo-o,Dragon,
784,,Kommo-o,Dragon,
785,,Tapu Koko,No Eggs Discovered,
786,,Tapu Lele,No Eggs Discovered,
787,,Tapu Bulu,No Eggs Discovered,
788,,Tapu Fini,No Eggs Discovered,
789,,Cosmog,No Eggs Discovered,
790,,Cosmoem,No Eggs Discovered,
791,,Solgaleo,No Eggs Discovered,
792,,Lunala,No Eggs Discovered,
793,,Nihilego,No Eggs Discovered,
794,,Buzzwole,No Eggs Discovered,
795,,Pheromosa,No Eggs Discovered,
796,,Xurkitree,No Eggs Discovered,
797,,Celesteela,No Eggs Discovered,
798,,Kartana,No Eggs Discovered,
799,,Guzzlord,No Eggs Discovered,
800,,Necrozma,No Eggs Discovered,
801,,Magearna,No Eggs Discovered,
802,,Marshadow,No Eggs Discovered,
803,,Poipole,No Eggs Discovered,
804,,Naganadel,No Eggs Discovered,
805,,Stakataka,No Eggs Discovered,
806,,Blacephalon,No Eggs Discovered,
807,,Zeraora,No Eggs Discovered,
808,,Meltan,No Eggs Discovered,
809,,Melmetal,No Eggs Discovered,
810,,Grookey,Field,Grass
811,,Thwackey,Field,Grass
812,,Rillaboom,Field,Grass
813,,Scorbunny,Field,Human-Like
814,,Raboot,Field,Human-Like
815,,Cinderace,Field,Human-Like
816,,Sobble,Water 1,Field
817,,Drizzile,Water 1,Field
818,,Inteleon,Water 1,Field
819,,Skwovet,Field,
820,,Greedent,Field,
821,,Rookidee,Flying,
822,,Corvisquire,Flying,
823,,Corviknight,Flying,
824,,Blipbug,Bug,
825,,Dottler,Bug,
826,,Orbeetle,Bug,
827,,Nickit,Field,
828,,Thievul,Field,
829,,Gossifleur,Grass,
830,,Eldegoss,Grass,
831,,Wooloo,Field,
832,,Dubwool,Field,
833,,Chewtle,Monster,Water 1
834,,Drednaw,Monster,Water 1
835,,Yamper,Field,
836,,Boltund,Field,
837,,Rolycoly,Mineral,
838,,Carkol,Mineral,
839,,Coalossal,Mineral,
840,,Applin,Grass,Dragon
841,,Flapple,Grass,Dragon
842,,Appletun,Grass,Dragon
843,,Silicobra,Field,Dragon
844,,Sandaconda,Field,Dragon
845,,Cramorant,Water 1,Flying
846,,Arrokuda,Water 2,
847,,Barraskewda,Water 2,
848,,Toxel,No Eggs Discovered,
849,,Toxtricity,Human-Like,
850,,Sizzlipede,Bug,
851,,Centiskorch,Bug,
852,,Clobbopus,Water 1,Human-Like
853,,Grapploct,Water 1,Human-Like
854,,Sinistea,Mineral,Amorphous
855,,Polteageist,Mineral,Amorphous
856,,Hatenna,Fairy,
857,,Hattrem,Fairy,
858,,Hatterene,Fairy,
859,,Impidimp,Fairy,Human-Like
860,,Morgrem,Fairy,Human-Like
861,,Grimmsnarl,Fairy,Human-Like
862,,Obstagoon,Field,
863,,Perrserker,Field,
864,,Cursola,Water 1,Water 3
865,,Sirfetch'd,Flying,Field
866,,Mr. Rime,Human-Like,
867,,Runerigus,Mineral,Amorphous
868,,Milcery,Fairy,Amorphous
869,,Alcremie,Fairy,Amorphous
870,,Falinks,Fairy,Mineral
871,,Pincurchin,Water 1,Amorphous
872,,Snom,Bug,
873,,Frosmoth,Bug,
874,,Stonjourner,Mineral,
875,,Eiscue,Water 1,Field
876,,Indeedee,Fairy,
877,,Morpeko,Field,Fairy
878,,Cufant,Field,Mineral
879,,Copperajah,Field,Mineral
880,,Dracozolt,No Eggs Discovered,
881,,Arctozolt,No Eggs Discovered,
882,,Dracovish,No Eggs Discovered,
883,,Arctovish,No Eggs Discovered,
